nom_jeu;editeur;genre_principal;mode_jeu;date_sortie;prix_euro;evaluation_globale
Baldur's Gate 3;Larian Studios;RPG;Solo et multijoueur;03/08/2023;26,09;Très positives
Counter-Strike: Global Offensive;Valve;FPS;Multijoueur;21/08/2012;13,04;Très positives
Apex Legends™;Electronic Arts;Battle Royale;Multijoueur;04/11/2020;0;Très positives
Forza Horizon 5;Xbox Game Studios;Course;Solo et multijoueur;08/11/2021;30,26;Très positives
Call of Duty®;Activision;FPS;Solo et multijoueur;27/10/2022;0;Moyennes
PUBG: BATTLEGROUNDS;KRAFTON, Inc.;Survie;Multijoueur;21/12/2017;0;Moyennes
Remnant II;Gearbox Publishing;Souls-like;Solo et multijoueur;25/07/2023;30,44;Aucune
Cyberpunk 2077;CD PROJEKT RED;RPG;Solo;09/12/2020;26,09;Très positives
Rust;Facepunch Studios;Survie;Multijoueur;08/02/2018;17,39;Très positives
NARAKA: BLADEPOINT;NetEase Games Global;Battle Royale;Multijoueur;11/08/2021;0;Aucune
Grand Theft Auto V;Rockstar Games;Action;Solo et multijoueur;13/04/2015;29,56;Très positives
Tom Clancy's Rainbow Six® Siege;Ubisoft;FPS;Solo et multijoueur;01/12/2015;9,56;Très positives
Dead by Daylight;Behaviour Interactive Inc.;Horreur;Multijoueur;14/06/2016;10,95;Très positives
Team Fortress 2;Valve;FPS;Multijoueur;10/10/2007;9,13;Très positives
Dota 2;Valve;Stratégie;Multijoueur;09/07/2013;80,58;Très positives
War Thunder;Gaijin Distribution KFT;Simulation;Solo et multijoueur;15/08/2013;0;Plutôt positives
FINAL FANTASY XIV Online;Square Enix;RPG;Solo et multijoueur;18/02/2014;9,13;Très positives
The Elder Scrolls® Online;Bethesda Softworks;RPG;Solo et multijoueur;22/05/2017;17,39;Très positives
Warframe;Digital Extremes;RPG;Solo et multijoueur;25/03/2013;0;Très positives
BattleBit Remastered;SgtOkiDoki;FPS;Multijoueur;15/06/2023;11,3;Très positives
Street Fighter™ 6;CAPCOM Co., Ltd.;Action;Solo et multijoueur;01/06/2023;52,19;Très positives
Phasmophobia;Kinetic Games;Horreur;Solo et multijoueur;18/09/2020;6,95;Extrêmement positives
EA SPORTS™ FIFA 23;Electronic Arts;Sport;Solo et multijoueur;29/09/2022;60,89;Moyennes
DAVE THE DIVER;MINTROCKET;Aventure;Solo;28/06/2023;9,13;Extrêmement positives
Destiny 2;Bungie;FPS;Solo et multijoueur;01/10/2019;0;Très positives
ELDEN RING;FromSoftware Inc.;Souls-like;Solo et multijoueur;24/02/2022;30,44;Très positives
Hearts of Iron IV;Paradox Interactive;Stratégie;Solo et multijoueur;06/06/2016;23,48;Très positives
Yu-Gi-Oh! Master Duel;KONAMI;Stratégie;Solo et multijoueur;18/01/2022;0;Plutôt positives
Sons Of The Forest;Newnight;Survie;Solo et multijoueur;23/02/2023;12,61;Très positives
The Texas Chain Saw Massacre;Gun Interactive;Horreur;Multijoueur;18/08/2023;16,09;Aucune
Total War: WARHAMMER III;SEGA;Stratégie;Solo et multijoueur;16/02/2022;40,88;Plutôt positives
World of Warships;Wargaming Group Limited;Action;Multijoueur;15/11/2017;45,14;Plutôt positives
PAYDAY 2;Starbreeze Publishing AB;Action;Solo et multijoueur;13/08/2013;6,08;Très positives
The Sims™ 4;Electronic Arts;Simulation;Solo et multijoueur;18/06/2020;0;Très positives
Forza Horizon 4;Xbox Game Studios;Course;Solo et multijoueur;09/03/2021;24,35;Très positives
Red Dead Redemption 2;Rockstar Games;Aventure;Solo et multijoueur;05/12/2019;30,44;Très positives
